PhraseId,Sentiment
158856,2
158857,1
158858,2
158859,1
158860,1
158861,2
158862,2
158863,2
158864,2
158865,2
158866,3
158867,2
158868,2
158869,2
158870,3
158871,2
158872,2
158873,2
158874,2
158875,2
158876,1
158877,2
158878,2
158879,2
158880,2
158881,2
158882,0
158883,0
158884,1
158885,1
158886,1
158887,2
158888,3
158889,3
158890,3
158891,3
158892,3
158893,3
158894,3
158895,2
158896,2
158897,3
158898,3
158899,2
158900,2
158901,2
158902,2
158903,2
158904,2
158905,2
158906,4
158907,4
158908,3
158909,2
158910,4
158911,3
158912,2
158913,2
158914,3
158915,2
158916,2
158917,2
158918,2
158919,2
158920,2
158921,2
158922,2
158923,4
158924,3
158925,3
158926,3
158927,3
158928,3
158929,2
158930,3
158931,3
158932,3
158933,2
158934,3
158935,2
158936,2
158937,2
158938,3
158939,2
158940,2
158941,2
158942,2
158943,2
158944,3
158945,3
158946,2
158947,2
158948,2
158949,1
158950,2
158951,1
158952,1
158953,1
158954,2
158955,2
158956,3
158957,2
158958,2
158959,1
158960,2
158961,2
158962,2
158963,2
158964,2
158965,2
158966,2
158967,2
158968,3
158969,3
158970,2
158971,1
158972,2
158973,2
158974,3
158975,3
158976,3
158977,3
158978,3
158979,3
158980,3
158981,3
158982,3
158983,3
158984,1
158985,1
158986,1
158987,1
158988,3
158989,2
158990,4
158991,2
158992,4
158993,3
158994,3
158995,3
158996,3
158997,3
158998,2
158999,2
159000,3
159001,2
159002,4
159003,1
159004,1
159005,1
159006,1
159007,1
159008,1
159009,2
159010,1
159011,1
159012,2
159013,2
159014,2
159015,2
159016,1
159017,1
159018,2
159019,2
159020,2
159021,2
159022,3
159023,3
159024,3
159025,2
159026,2
159027,2
159028,1
159029,2
159030,1
159031,2
159032,2
159033,2
159034,2
159035,2
159036,2
159037,2
159038,2
159039,2
159040,2
159041,1
159042,2
159043,2
159044,2
159045,2
159046,2
159047,2
159048,2
159049,1
159050,1
159051,2
159052,3
159053,3
159054,3
159055,1
159056,1
159057,1
159058,1
159059,1
159060,0
159061,1
159062,2
159063,1
159064,1
159065,1
159066,2
159067,2
159068,1
159069,2
159070,2
159071,2
159072,3
159073,1
159074,1
159075,2
159076,1
159077,1
159078,2
159079,2
159080,2
159081,2
159082,2
159083,2
159084,2
159085,1
159086,1
159087,2
159088,2
159089,2
159090,2
159091,1
159092,2
159093,1
159094,2
159095,1
159096,2
159097,3
159098,3
159099,3
159100,3
159101,4
159102,4
159103,2
159104,2
159105,2
159106,2
159107,2
159108,2
159109,2
159110,3
159111,1
159112,2
159113,2
159114,2
159115,2
159116,2
159117,2
159118,2
159119,2
159120,4
159121,3
159122,2
159123,1
159124,4
159125,4
159126,2
159127,2
159128,2
159129,1
159130,1
159131,1
159132,1
159133,1
159134,1
159135,2
159136,1
159137,2
159138,2
159139,2
159140,2
159141,1
159142,2
159143,2
159144,2
159145,2
159146,2
159147,2
159148,2
159149,2
159150,2
159151,2
159152,2
159153,1
159154,2
159155,2
159156,2
159157,2
159158,1
159159,2
159160,1
159161,1
159162,2
159163,2
159164,2
159165,1
159166,1
159167,1
159168,1
159169,1
159170,1
159171,1
159172,1
159173,1
159174,2
159175,2
159176,2
159177,2
159178,2
159179,1
159180,2
159181,3
159182,2
159183,2
159184,2
159185,2
159186,2
159187,2
159188,2
159189,4
159190,2
159191,2
159192,2
159193,4
159194,4
159195,4
159196,3
159197,3
159198,3
159199,3
159200,2
159201,2
159202,2
159203,2
159204,3
159205,2
159206,2
159207,2
159208,1
159209,4
159210,3
159211,2
159212,2
159213,4
159214,3
159215,2
159216,2
159217,2
159218,2
159219,2
159220,4
159221,4
159222,3
159223,2
159224,3
159225,3
159226,2
159227,2
159228,3
159229,3
159230,2
159231,4
159232,4
159233,3
159234,3
159235,2
159236,2
159237,2
159238,2
159239,2
159240,3
159241,3
159242,3
159243,2
159244,2
159245,2
159246,2
159247,3
159248,3
159249,3
159250,4
159251,3
159252,3
159253,4
159254,3
159255,3
159256,3
159257,3
159258,2
159259,3
159260,3
159261,4
159262,2
159263,2
159264,2
159265,1
159266,2
159267,2
159268,2
159269,1
159270,1
159271,1
159272,1
159273,1
159274,1
159275,1
159276,2
159277,1
159278,1
159279,1
159280,2
159281,1
159282,1
159283,1
159284,1
159285,1
159286,1
159287,1
159288,1
159289,2
159290,2
159291,2
159292,1
159293,0
159294,0
159295,1
159296,1
159297,1
159298,2
159299,2
159300,1
159301,1
159302,1
159303,2
159304,1
159305,1
159306,2
159307,2
159308,2
159309,2
159310,1
159311,1
159312,2
159313,2
159314,2
159315,2
159316,1
159317,2
159318,2
159319,2
159320,1
159321,1
159322,1
159323,1
159324,4
159325,2
159326,3
159327,3
159328,1
159329,1
159330,3
159331,1
159332,2
159333,2
159334,3
159335,2
159336,4
159337,2
159338,2
159339,3
159340,3
159341,3
159342,3
159343,4
159344,2
159345,4
159346,4
159347,4
159348,4
159349,3
159350,4
159351,2
159352,2
159353,2
159354,2
159355,3
159356,3
159357,2
159358,3
159359,3
159360,3
159361,2
159362,2
159363,1
159364,1
159365,2
159366,2
159367,2
159368,2
159369,2
159370,1
159371,1
159372,1
159373,2
159374,2
159375,1
159376,1
159377,1
159378,1
159379,2
159380,2
159381,1
159382,1
159383,1
159384,2
159385,2
159386,2
159387,2
159388,1
159389,2
159390,1
159391,1
159392,1
159393,2
159394,2
159395,3
159396,3
159397,2
159398,2
159399,1
159400,1
159401,2
159402,2
159403,2
159404,2
159405,2
159406,2
159407,2
159408,2
159409,2
159410,2
159411,2
159412,2
159413,2
159414,3
159415,1
159416,1
159417,1
159418,3
159419,2
159420,2
159421,2
159422,3
159423,3
159424,3
159425,2
159426,2
159427,1
159428,1
159429,2
159430,2
159431,2
159432,2
159433,1
159434,2
159435,2
159436,2
159437,1
159438,2
159439,2
159440,1
159441,2
159442,2
159443,1
159444,1
159445,4
159446,4
159447,1
159448,3
159449,3
159450,4
159451,2
159452,2
159453,2
159454,2
159455,2
159456,2
159457,2
159458,3
159459,1
159460,2
159461,3
159462,4
159463,3
159464,3
159465,2
159466,2
159467,2
159468,2
159469,2
159470,4
159471,3
159472,2
159473,2
159474,3
159475,3
159476,2
159477,2
159478,1
159479,1
159480,2
159481,1
159482,1
159483,3
159484,4
159485,3
159486,2
159487,3
159488,2
159489,2
159490,1
159491,2
159492,2
159493,3
159494,3
159495,3
159496,3
159497,2
159498,3
159499,2
159500,2
159501,2
159502,2
159503,2
159504,2
159505,2
159506,2
159507,2
159508,2
159509,3
159510,3
159511,3
159512,3
159513,2
159514,4
159515,3
159516,3
159517,3
159518,3
159519,2
159520,2
159521,3
159522,3
159523,3
159524,2
159525,2
159526,2
159527,2
159528,2
159529,2
159530,1
159531,1
159532,1
159533,1
159534,1
159535,2
159536,2
159537,2
159538,2
159539,2
159540,3
159541,2
159542,3
159543,2
159544,2
159545,2
159546,2
159547,2
159548,1
159549,2
159550,2
159551,2
159552,2
159553,1
159554,1
159555,2
159556,2
159557,2
159558,2
159559,2
159560,3
159561,1
159562,1
159563,2
159564,2
159565,2
159566,2
159567,2
159568,2
159569,2
159570,4
159571,4
159572,4
159573,4
159574,4
159575,3
159576,3
159577,3
159578,3
159579,3
159580,2
159581,4
159582,4
159583,2
159584,2
159585,3
159586,4
159587,2
159588,2
159589,2
159590,2
159591,2
159592,1
159593,2
159594,2
159595,2
159596,2
159597,2
159598,2
159599,2
159600,2
159601,2
159602,2
159603,2
159604,2
159605,2
159606,3
159607,2
159608,1
159609,3
159610,2
159611,4
159612,2
159613,2
159614,2
159615,3
159616,3
159617,3
159618,3
159619,2
159620,3
159621,3
159622,2
159623,2
159624,2
159625,3
159626,2
159627,3
159628,3
159629,2
159630,2
159631,2
159632,1
159633,2
159634,1
159635,1
159636,1
159637,1
159638,2
159639,1
159640,1
159641,1
159642,1
159643,4
159644,2
159645,4
159646,3
159647,3
159648,4
159649,1
159650,1
159651,4
159652,3
159653,3
159654,3
159655,4
159656,4
159657,2
159658,2
159659,1
159660,3
159661,3
159662,3
159663,2
159664,0
159665,1
159666,3
159667,1
159668,1
159669,1
159670,2
159671,2
159672,2
159673,1
159674,2
159675,2
159676,2
159677,3
159678,3
159679,3
159680,0
159681,0
159682,2
159683,0
159684,1
159685,1
159686,2
159687,1
159688,1
159689,1
159690,1
159691,2
159692,2
159693,2
159694,2
159695,2
159696,2
159697,1
159698,1
159699,1
159700,2
159701,2
159702,1
159703,1
159704,2
159705,3
159706,2
159707,2
159708,1
159709,2
159710,1
159711,2
159712,1
159713,2
159714,2
159715,1
159716,2
159717,1
159718,1
159719,1
159720,1
159721,1
159722,1
159723,2
159724,1
159725,2
159726,2
159727,2
159728,2
159729,2
159730,2
159731,4
159732,2
159733,1
159734,3
159735,2
159736,2
159737,2
159738,2
159739,2
159740,2
159741,3
159742,2
159743,2
159744,2
159745,3
159746,3
159747,3
159748,3
159749,0
159750,0
159751,2
159752,1
159753,1
159754,1
159755,1
159756,1
159757,1
159758,1
159759,1
159760,2
159761,2
159762,1
159763,1
159764,2
159765,1
159766,2
159767,2
159768,2
159769,2
159770,1
159771,0
159772,0
159773,1
159774,1
159775,2
159776,2
159777,2
159778,2
159779,2
159780,2
159781,2
159782,2
159783,2
159784,2
159785,3
159786,2
159787,2
159788,3
159789,3
159790,1
159791,1
159792,1
159793,2
159794,4
159795,3
159796,2
159797,2
159798,2
159799,2
159800,2
159801,2
159802,2
159803,2
159804,2
159805,1
159806,3
159807,2
159808,2
159809,3
159810,1
159811,1
159812,2
159813,2
159814,2
159815,4
159816,2
159817,4
159818,4
159819,4
159820,4
159821,4
159822,4
159823,3
159824,3
159825,2
159826,2
159827,2
159828,1
159829,2
159830,1
159831,2
159832,1
159833,1
159834,2
159835,2
159836,2
159837,4
159838,4
159839,4
159840,4
159841,4
159842,2
159843,2
159844,2
159845,3
159846,2
159847,1
159848,2
159849,2
159850,3
159851,2
159852,2
159853,2
159854,2
159855,2
159856,2
159857,2
159858,2
159859,3
159860,2
159861,1
159862,2
159863,2
159864,3
159865,3
159866,2
159867,1
159868,2
159869,2
159870,2
159871,2
159872,1
159873,1
159874,0
159875,1
159876,1
159877,2
159878,2
159879,2
159880,2
159881,2
159882,2
159883,2
159884,2
159885,2
159886,2
159887,1
159888,3
159889,2
159890,3
159891,2
159892,3
159893,3
159894,3
159895,2
159896,1
159897,2
159898,2
159899,2
159900,2
159901,0
159902,1
159903,0
159904,1
159905,1
159906,2
159907,2
159908,2
159909,1
159910,0
159911,2
159912,2
159913,2
159914,2
159915,2
159916,2
159917,2
159918,2
159919,1
159920,1
159921,1
159922,1
159923,2
159924,2
159925,2
159926,4
159927,3
159928,2
159929,4
159930,2
159931,2
159932,2
159933,2
159934,2
159935,2
159936,1
159937,1
159938,2
159939,1
159940,1
159941,1
159942,0
159943,1
159944,2
159945,1
159946,2
159947,4
159948,1
159949,2
159950,2
159951,1
159952,2
159953,2
159954,3
159955,2
159956,1
159957,1
159958,1
159959,2
159960,2
159961,4
159962,4
159963,2
159964,2
159965,2
159966,2
159967,2
159968,2
159969,2
159970,2
159971,2
159972,2
159973,1
159974,2
159975,2
159976,2
159977,2
159978,2
159979,3
159980,3
159981,2
159982,2
159983,2
159984,2
159985,3
159986,3
159987,2
159988,3
159989,3
159990,3
159991,3
159992,2
159993,2
159994,2
159995,2
159996,2
159997,2
159998,2
159999,1
160000,2
160001,1
160002,2
160003,2
160004,2
160005,2
160006,2
160007,2
160008,2
160009,2
160010,2
160011,2
160012,1
160013,2
160014,2
160015,2
160016,2
160017,2
160018,2
160019,2
160020,2
160021,0
160022,0
160023,0
160024,0
160025,0
160026,1
160027,1
160028,1
160029,1
160030,1
160031,1
160032,1
160033,2
160034,2
160035,2
160036,2
160037,1
160038,1
160039,1
160040,1
160041,1
160042,2
160043,1
160044,2
160045,3
160046,1
160047,1
160048,2
160049,3
160050,3
160051,3
160052,3
160053,3
160054,2
160055,3
160056,2
160057,2
160058,3
160059,3
160060,2
160061,2
160062,2
160063,1
160064,1
160065,1
160066,1
160067,2
160068,2
160069,2
160070,1
160071,1
160072,2
160073,2
160074,2
160075,1
160076,1
160077,1
160078,1
160079,1
160080,1
160081,1
160082,1
160083,1
160084,1
160085,1
160086,1
160087,1
160088,1
160089,2
160090,2
160091,1
160092,2
160093,1
160094,2
160095,2
160096,1
160097,2
160098,2
160099,2
160100,2
160101,2
160102,2
160103,3
160104,2
160105,3
160106,3
160107,3
160108,2
160109,3
160110,2
160111,3
160112,3
160113,3
160114,2
160115,2
160116,2
160117,2
160118,2
160119,1
160120,1
160121,1
160122,1
160123,1
160124,1
160125,1
160126,1
160127,1
160128,1
160129,2
160130,2
160131,2
160132,2
160133,2
160134,2
160135,2
160136,1
160137,1
160138,2
160139,2
160140,2
160141,2
160142,3
160143,3
160144,1
160145,1
160146,3
160147,2
160148,2
160149,2
160150,1
160151,2
160152,2
160153,3
160154,4
160155,3
160156,3
160157,3
160158,3
160159,2
160160,2
160161,2
160162,2
160163,2
160164,3
160165,2
160166,3
160167,4
160168,1
160169,2
160170,2
160171,2
160172,2
160173,2
160174,3
160175,3
160176,3
160177,2
160178,0
160179,2
160180,2
160181,2
160182,1
160183,2
160184,2
160185,1
160186,1
160187,2
160188,2
160189,1
160190,1
160191,2
160192,2
160193,2
160194,2
160195,2
160196,2
160197,1
160198,2
160199,2
160200,2
160201,2
160202,4
160203,4
160204,4
160205,3
160206,1
160207,3
160208,3
160209,4
160210,3
160211,3
160212,1
160213,1
160214,1
160215,2
160216,2
160217,1
160218,2
160219,1
160220,1
160221,2
160222,2
160223,1
160224,1
160225,1
160226,2
160227,2
160228,2
160229,2
160230,1
160231,2
160232,2
160233,2
160234,2
160235,2
160236,2
160237,1
160238,1
160239,2
160240,2
160241,2
160242,2
160243,2
160244,3
160245,3
160246,2
160247,3
160248,2
160249,2
160250,2
160251,2
160252,2
160253,2
160254,2
160255,1
160256,1
160257,2
160258,1
160259,1
160260,1
160261,1
160262,1
160263,1
160264,1
160265,1
160266,0
160267,1
160268,1
160269,1
160270,1
160271,2
160272,1
160273,1
160274,1
160275,1
160276,2
160277,2
160278,1
160279,1
160280,1
160281,1
160282,1
160283,1
160284,1
160285,1
160286,1
160287,1
160288,2
160289,2
160290,2
160291,2
160292,2
160293,2
160294,1
160295,2
160296,2
160297,1
160298,2
160299,1
160300,1
160301,2
160302,1
160303,2
160304,1
160305,2
160306,2
160307,2
160308,2
160309,2
160310,2
160311,1
160312,2
160313,3
160314,2
160315,1
160316,1
160317,3
160318,2
160319,3
160320,3
160321,2
160322,3
160323,1
160324,1
160325,1
160326,2
160327,1
160328,1
160329,1
160330,3
160331,3
160332,2
160333,3
160334,2
160335,2
160336,1
160337,2
160338,2
160339,2
160340,2
160341,2
160342,1
160343,1
160344,1
160345,2
160346,2
160347,1
160348,1
160349,1
160350,2
160351,2
160352,2
160353,1
160354,1
160355,1
160356,2
160357,1
160358,1
160359,1
160360,2
160361,2
160362,2
160363,2
160364,2
160365,2
160366,2
160367,2
160368,2
160369,1
160370,2
160371,2
160372,2
160373,2
160374,3
160375,3
160376,3
160377,3
160378,3
160379,2
160380,2
160381,2
160382,3
160383,3
160384,3
160385,2
160386,2
160387,2
160388,2
160389,3
160390,2
160391,2
160392,2
160393,2
160394,2
160395,2
160396,2
160397,2
160398,2
160399,3
160400,2
160401,2
160402,2
160403,4
160404,4
160405,3
160406,3
160407,3
160408,3
160409,2
160410,3
160411,3
160412,2
160413,4
160414,2
160415,3
160416,4
160417,4
160418,4
160419,3
160420,2
160421,2
160422,2
160423,2
160424,2
160425,2
160426,2
160427,2
160428,2
160429,3
160430,3
160431,2
160432,3
160433,3
160434,1
160435,2
160436,2
160437,2
160438,2
160439,4
160440,4
160441,3
160442,3
160443,2
160444,3
160445,3
160446,2
160447,2
160448,2
160449,3
160450,1
160451,1
160452,2
160453,1
160454,1
160455,1
160456,2
160457,1
160458,2
160459,3
160460,3
160461,2
160462,3
160463,2
160464,3
160465,3
160466,3
160467,3
160468,2
160469,1
160470,2
160471,2
160472,3
160473,1
160474,2
160475,2
160476,2
160477,2
160478,2
160479,0
160480,1
160481,2
160482,2
160483,3
160484,3
160485,3
160486,2
160487,2
160488,1
160489,1
160490,1
160491,1
160492,1
160493,1
160494,2
160495,1
160496,2
160497,2
160498,2
160499,2
160500,2
160501,2
160502,2
160503,3
160504,1
160505,2
160506,2
160507,2
160508,3
160509,3
160510,3
160511,2
160512,1
160513,2
160514,1
160515,1
160516,1
160517,2
160518,1
160519,3
160520,1
160521,2
160522,2
160523,2
160524,1
160525,1
160526,2
160527,2
160528,2
160529,2
160530,2
160531,2
160532,2
160533,3
160534,3
160535,3
160536,3
160537,3
160538,2
160539,2
160540,2
160541,2
160542,2
160543,3
160544,2
160545,3
160546,1
160547,2
160548,2
160549,1
160550,2
160551,3
160552,1
160553,1
160554,2
160555,1
160556,2
160557,2
160558,2
160559,2
160560,3
160561,2
160562,3
160563,3
160564,2
160565,2
160566,2
160567,3
160568,2
160569,1
160570,3
160571,3
160572,2
160573,2
160574,2
160575,2
160576,2
160577,2
160578,3
160579,3
160580,2
160581,3
160582,3
160583,3
160584,3
160585,4
160586,2
160587,4
160588,3
160589,3
160590,3
160591,2
160592,2
160593,4
160594,3
160595,2
160596,3
160597,3
160598,3
160599,3
160600,3
160601,3
160602,3
160603,2
160604,2
160605,2
160606,2
160607,2
160608,2
160609,2
160610,4
160611,3
160612,3
160613,2
160614,2
160615,3
160616,2
160617,2
160618,3
160619,2
160620,3
160621,3
160622,2
160623,2
160624,2
160625,2
160626,2
160627,3
160628,2
160629,4
160630,4
160631,4
160632,3
160633,2
160634,3
160635,3
160636,2
160637,2
160638,2
160639,1
160640,2
160641,2
160642,2
160643,2
160644,2
160645,2
160646,3
160647,2
160648,3
160649,2
160650,2
160651,2
160652,2
160653,2
160654,2
160655,2
160656,1
160657,2
160658,2
160659,2
160660,1
160661,1
160662,1
160663,3
160664,2
160665,2
160666,2
160667,2
160668,2
160669,2
160670,2
160671,2
160672,2
160673,2
160674,2
160675,2
160676,3
160677,3
160678,2
160679,2
160680,2
160681,2
160682,1
160683,2
160684,2
160685,3
160686,2
160687,3
160688,3
160689,2
160690,2
160691,2
160692,2
160693,2
160694,2
160695,2
160696,1
160697,1
160698,1
160699,1
160700,3
160701,2
160702,2
160703,2
160704,3
160705,2
160706,2
160707,2
160708,2
160709,2
160710,2
160711,2
160712,1
160713,2
160714,2
160715,2
160716,4
160717,4
160718,4
160719,4
160720,4
160721,2
160722,4
160723,3
160724,3
160725,3
160726,3
160727,2
160728,2
160729,2
160730,2
160731,2
160732,2
160733,2
160734,2
160735,2
160736,1
160737,2
160738,2
160739,3
160740,2
160741,2
160742,3
160743,3
160744,2
160745,2
160746,2
160747,2
160748,2
160749,1
160750,2
160751,3
160752,2
160753,2
160754,2
160755,2
160756,2
160757,3
160758,2
160759,2
160760,2
160761,2
160762,2
160763,3
160764,2
160765,3
160766,3
160767,2
160768,2
160769,3
160770,3
160771,3
160772,3
160773,2
160774,2
160775,2
160776,2
160777,2
160778,2
160779,3
160780,3
160781,3
160782,1
160783,2
160784,1
160785,1
160786,2
160787,2
160788,2
160789,0
160790,1
160791,1
160792,1
160793,1
160794,2
160795,2
160796,1
160797,1
160798,2
160799,1
160800,1
160801,2
160802,2
160803,2
160804,2
160805,2
160806,1
160807,1
160808,1
160809,1
160810,4
160811,3
160812,4
160813,3
160814,3
160815,2
160816,3
160817,3
160818,3
160819,2
160820,3
160821,2
160822,1
160823,2
160824,3
160825,2
160826,2
160827,1
160828,2
160829,2
160830,2
160831,1
160832,2
160833,1
160834,2
160835,2
160836,2
160837,2
160838,2
160839,4
160840,3
160841,3
160842,2
160843,2
160844,2
160845,3
160846,3
160847,2
160848,4
160849,4
160850,3
160851,3
160852,3
160853,1
160854,2
160855,2
160856,1
160857,1
160858,1
160859,1
160860,2
160861,1
160862,1
160863,2
160864,2
160865,1
160866,1
160867,1
160868,1
160869,2
160870,2
160871,2
160872,2
160873,2
160874,2
160875,2
160876,1
160877,2
160878,2
160879,1
160880,1
160881,1
160882,1
160883,1
160884,2
160885,1
160886,2
160887,2
160888,1
160889,1
160890,1
160891,2
160892,2
160893,2
160894,2
160895,2
160896,2
160897,2
160898,2
160899,2
160900,2
160901,4
160902,4
160903,2
160904,4
160905,3
160906,2
160907,3
160908,3
160909,4
160910,1
160911,4
160912,3
160913,3
160914,2
160915,2
160916,3
160917,3
160918,2
160919,2
160920,2
160921,2
160922,2
160923,2
160924,2
160925,3
160926,3
160927,3
160928,3
160929,3
160930,2
160931,3
160932,3
160933,3
160934,3
160935,2
160936,2
160937,2
160938,3
160939,3
160940,2
160941,2
160942,2
160943,3
160944,3
160945,4
160946,4
160947,2
160948,1
160949,2
160950,2
160951,4
160952,3
160953,3
160954,3
160955,3
160956,3
160957,3
160958,3
160959,4
160960,3
160961,1
160962,1
160963,1
160964,2
160965,2
160966,2
160967,1
160968,1
160969,2
160970,1
160971,1
160972,2
160973,2
160974,2
160975,3
160976,2
160977,2
160978,2
160979,1
160980,1
160981,1
160982,1
160983,2
160984,2
160985,2
160986,1
160987,2
160988,2
160989,1
160990,3
160991,1
160992,1
160993,1
160994,2
160995,1
160996,2
160997,1
160998,2
160999,2
161000,2
161001,2
161002,2
161003,1
161004,1
161005,1
161006,2
161007,3
161008,3
161009,2
161010,2
161011,2
161012,2
161013,2
161014,1
161015,2
161016,2
161017,3
161018,3
161019,3
161020,1
161021,1
161022,2
161023,2
161024,2
161025,2
161026,2
161027,2
161028,2
161029,1
161030,1
161031,1
161032,1
161033,1
161034,2
161035,2
161036,2
161037,3
161038,3
161039,3
161040,3
161041,3
161042,2
161043,3
161044,3
161045,4
161046,3
161047,2
161048,4
161049,4
161050,4
161051,4
161052,4
161053,4
161054,3
161055,3
161056,3
161057,2
161058,3
