PhraseId,Sentiment
158856,2
158857,0
158858,0
158859,2
158860,2
158861,2
158862,0
158863,0
158864,4
158865,2
158866,3
158867,2
158868,2
158869,2
158870,2
158871,2
158872,2
158873,2
158874,2
158875,2
158876,0
158877,2
158878,2
158879,2
158880,2
158881,2
158882,0
158883,0
158884,1
158885,0
158886,0
158887,2
158888,2
158889,4
158890,2
158891,2
158892,2
158893,2
158894,2
158895,2
158896,2
158897,2
158898,2
158899,2
158900,2
158901,2
158902,2
158903,2
158904,2
158905,2
158906,4
158907,2
158908,2
158909,2
158910,2
158911,2
158912,2
158913,2
158914,2
158915,2
158916,2
158917,2
158918,2
158919,2
158920,2
158921,2
158922,2
158923,2
158924,2
158925,3
158926,3
158927,4
158928,1
158929,1
158930,3
158931,2
158932,2
158933,2
158934,2
158935,2
158936,2
158937,3
158938,3
158939,2
158940,3
158941,3
158942,2
158943,2
158944,3
158945,2
158946,2
158947,2
158948,2
158949,2
158950,2
158951,1
158952,2
158953,2
158954,2
158955,2
158956,2
158957,2
158958,2
158959,1
158960,2
158961,1
158962,2
158963,2
158964,2
158965,2
158966,2
158967,2
158968,3
158969,2
158970,2
158971,2
158972,2
158973,2
158974,2
158975,2
158976,2
158977,2
158978,3
158979,2
158980,2
158981,2
158982,2
158983,2
158984,1
158985,1
158986,1
158987,2
158988,3
158989,2
158990,3
158991,3
158992,3
158993,3
158994,3
158995,2
158996,2
158997,2
158998,2
158999,2
159000,3
159001,2
159002,3
159003,1
159004,1
159005,1
159006,1
159007,2
159008,2
159009,2
159010,2
159011,3
159012,2
159013,2
159014,2
159015,2
159016,3
159017,3
159018,2
159019,2
159020,3
159021,2
159022,2
159023,2
159024,2
159025,2
159026,2
159027,2
159028,2
159029,2
159030,3
159031,3
159032,2
159033,2
159034,2
159035,2
159036,3
159037,3
159038,2
159039,1
159040,2
159041,1
159042,2
159043,2
159044,2
159045,2
159046,2
159047,2
159048,2
159049,1
159050,1
159051,1
159052,1
159053,1
159054,1
159055,1
159056,1
159057,1
159058,1
159059,1
159060,2
159061,1
159062,2
159063,1
159064,1
159065,1
159066,2
159067,1
159068,1
159069,2
159070,1
159071,2
159072,2
159073,2
159074,2
159075,2
159076,2
159077,2
159078,2
159079,2
159080,2
159081,2
159082,2
159083,2
159084,2
159085,2
159086,2
159087,2
159088,2
159089,2
159090,2
159091,2
159092,2
159093,2
159094,2
159095,2
159096,2
159097,2
159098,2
159099,2
159100,3
159101,3
159102,3
159103,2
159104,2
159105,2
159106,2
159107,2
159108,2
159109,2
159110,2
159111,2
159112,2
159113,2
159114,2
159115,2
159116,2
159117,2
159118,2
159119,2
159120,1
159121,2
159122,2
159123,2
159124,2
159125,2
159126,2
159127,2
159128,2
159129,0
159130,0
159131,0
159132,0
159133,2
159134,2
159135,2
159136,2
159137,2
159138,2
159139,2
159140,2
159141,2
159142,2
159143,2
159144,2
159145,2
159146,2
159147,2
159148,2
159149,2
159150,2
159151,1
159152,2
159153,1
159154,2
159155,2
159156,1
159157,2
159158,2
159159,2
159160,2
159161,2
159162,2
159163,2
159164,2
159165,2
159166,2
159167,2
159168,2
159169,2
159170,2
159171,2
159172,2
159173,2
159174,2
159175,2
159176,2
159177,2
159178,2
159179,2
159180,2
159181,1
159182,2
159183,1
159184,1
159185,1
159186,2
159187,2
159188,2
159189,2
159190,2
159191,2
159192,2
159193,0
159194,2
159195,2
159196,2
159197,2
159198,2
159199,3
159200,2
159201,2
159202,2
159203,2
159204,2
159205,2
159206,2
159207,2
159208,1
159209,4
159210,2
159211,2
159212,2
159213,2
159214,2
159215,2
159216,2
159217,2
159218,2
159219,2
159220,4
159221,4
159222,3
159223,4
159224,2
159225,2
159226,2
159227,2
159228,2
159229,2
159230,2
159231,4
159232,2
159233,4
159234,2
159235,2
159236,2
159237,2
159238,2
159239,2
159240,3
159241,3
159242,3
159243,2
159244,2
159245,2
159246,2
159247,2
159248,2
159249,3
159250,3
159251,2
159252,3
159253,2
159254,2
159255,2
159256,2
159257,2
159258,2
159259,2
159260,2
159261,2
159262,2
159263,2
159264,2
159265,2
159266,2
159267,2
159268,2
159269,1
159270,1
159271,1
159272,2
159273,2
159274,2
159275,2
159276,2
159277,2
159278,2
159279,2
159280,2
159281,2
159282,2
159283,2
159284,2
159285,1
159286,2
159287,2
159288,2
159289,2
159290,2
159291,2
159292,2
159293,2
159294,2
159295,4
159296,2
159297,2
159298,2
159299,2
159300,2
159301,2
159302,2
159303,2
159304,2
159305,2
159306,2
159307,2
159308,2
159309,2
159310,2
159311,2
159312,2
159313,2
159314,2
159315,2
159316,2
159317,2
159318,2
159319,2
159320,2
159321,2
159322,1
159323,2
159324,1
159325,1
159326,0
159327,0
159328,0
159329,1
159330,2
159331,2
159332,2
159333,2
159334,3
159335,2
159336,3
159337,2
159338,2
159339,3
159340,3
159341,3
159342,3
159343,3
159344,2
159345,3
159346,3
159347,3
159348,3
159349,3
159350,3
159351,2
159352,2
159353,2
159354,2
159355,1
159356,1
159357,1
159358,2
159359,3
159360,1
159361,2
159362,2
159363,1
159364,1
159365,1
159366,3
159367,3
159368,2
159369,2
159370,1
159371,2
159372,2
159373,2
159374,1
159375,1
159376,1
159377,1
159378,2
159379,2
159380,1
159381,1
159382,1
159383,1
159384,1
159385,2
159386,2
159387,3
159388,2
159389,2
159390,2
159391,2
159392,2
159393,2
159394,2
159395,1
159396,1
159397,1
159398,1
159399,1
159400,2
159401,2
159402,2
159403,2
159404,2
159405,2
159406,2
159407,2
159408,2
159409,2
159410,1
159411,1
159412,1
159413,2
159414,2
159415,2
159416,2
159417,2
159418,2
159419,2
159420,2
159421,2
159422,2
159423,2
159424,2
159425,2
159426,1
159427,1
159428,2
159429,2
159430,2
159431,1
159432,2
159433,1
159434,2
159435,2
159436,2
159437,2
159438,2
159439,2
159440,2
159441,2
159442,2
159443,2
159444,2
159445,3
159446,2
159447,2
159448,3
159449,3
159450,3
159451,2
159452,2
159453,2
159454,2
159455,2
159456,2
159457,2
159458,2
159459,2
159460,2
159461,2
159462,4
159463,4
159464,4
159465,2
159466,2
159467,2
159468,2
159469,2
159470,4
159471,4
159472,2
159473,2
159474,4
159475,4
159476,2
159477,2
159478,4
159479,4
159480,2
159481,4
159482,2
159483,2
159484,2
159485,2
159486,2
159487,2
159488,2
159489,2
159490,2
159491,2
159492,2
159493,2
159494,3
159495,2
159496,2
159497,3
159498,2
159499,2
159500,2
159501,2
159502,2
159503,1
159504,1
159505,1
159506,2
159507,2
159508,2
159509,1
159510,2
159511,2
159512,2
159513,2
159514,2
159515,2
159516,2
159517,2
159518,2
159519,2
159520,2
159521,2
159522,2
159523,2
159524,2
159525,2
159526,2
159527,2
159528,2
159529,2
159530,1
159531,1
159532,2
159533,3
159534,3
159535,3
159536,3
159537,2
159538,2
159539,1
159540,0
159541,2
159542,2
159543,2
159544,2
159545,2
159546,2
159547,2
159548,2
159549,2
159550,2
159551,2
159552,2
159553,2
159554,2
159555,1
159556,2
159557,2
159558,1
159559,2
159560,1
159561,2
159562,2
159563,2
159564,2
159565,2
159566,2
159567,2
159568,2
159569,2
159570,4
159571,2
159572,4
159573,4
159574,4
159575,4
159576,4
159577,2
159578,2
159579,2
159580,2
159581,3
159582,3
159583,2
159584,2
159585,3
159586,3
159587,3
159588,3
159589,3
159590,4
159591,4
159592,2
159593,2
159594,2
159595,3
159596,2
159597,2
159598,2
159599,2
159600,2
159601,2
159602,2
159603,2
159604,2
159605,2
159606,2
159607,3
159608,2
159609,2
159610,2
159611,2
159612,2
159613,2
159614,2
159615,2
159616,2
159617,2
159618,2
159619,2
159620,2
159621,2
159622,2
159623,2
159624,2
159625,2
159626,1
159627,2
159628,2
159629,2
159630,2
159631,2
159632,3
159633,2
159634,3
159635,3
159636,3
159637,2
159638,2
159639,2
159640,2
159641,2
159642,2
159643,3
159644,2
159645,3
159646,4
159647,3
159648,3
159649,2
159650,2
159651,3
159652,2
159653,2
159654,2
159655,0
159656,0
159657,0
159658,2
159659,2
159660,2
159661,2
159662,2
159663,2
159664,2
159665,1
159666,2
159667,2
159668,2
159669,2
159670,2
159671,2
159672,2
159673,2
159674,2
159675,2
159676,2
159677,2
159678,2
159679,2
159680,2
159681,2
159682,2
159683,1
159684,1
159685,2
159686,1
159687,1
159688,2
159689,3
159690,2
159691,2
159692,2
159693,1
159694,2
159695,2
159696,2
159697,1
159698,2
159699,1
159700,2
159701,2
159702,1
159703,2
159704,2
159705,2
159706,2
159707,2
159708,1
159709,1
159710,1
159711,2
159712,0
159713,2
159714,2
159715,0
159716,2
159717,0
159718,3
159719,3
159720,0
159721,2
159722,2
159723,2
159724,0
159725,1
159726,2
159727,3
159728,3
159729,2
159730,3
159731,3
159732,2
159733,3
159734,3
159735,3
159736,3
159737,3
159738,2
159739,1
159740,1
159741,1
159742,1
159743,2
159744,1
159745,2
159746,2
159747,2
159748,2
159749,3
159750,0
159751,2
159752,0
159753,1
159754,1
159755,1
159756,2
159757,2
159758,2
159759,2
159760,2
159761,2
159762,2
159763,2
159764,2
159765,2
159766,2
159767,2
159768,2
159769,2
159770,2
159771,3
159772,3
159773,2
159774,2
159775,2
159776,2
159777,3
159778,3
159779,3
159780,2
159781,2
159782,2
159783,2
159784,2
159785,2
159786,2
159787,2
159788,2
159789,2
159790,2
159791,2
159792,2
159793,2
159794,2
159795,2
159796,2
159797,2
159798,2
159799,2
159800,2
159801,2
159802,2
159803,2
159804,2
159805,2
159806,2
159807,2
159808,2
159809,3
159810,3
159811,3
159812,3
159813,3
159814,2
159815,3
159816,2
159817,3
159818,3
159819,3
159820,3
159821,3
159822,3
159823,2
159824,3
159825,3
159826,3
159827,2
159828,1
159829,2
159830,1
159831,1
159832,2
159833,2
159834,2
159835,2
159836,2
159837,2
159838,2
159839,2
159840,2
159841,2
159842,2
159843,2
159844,2
159845,2
159846,2
159847,2
159848,2
159849,2
159850,2
159851,2
159852,2
159853,2
159854,2
159855,2
159856,2
159857,2
159858,2
159859,2
159860,2
159861,2
159862,2
159863,2
159864,2
159865,2
159866,2
159867,2
159868,2
159869,2
159870,2
159871,2
159872,2
159873,2
159874,2
159875,2
159876,2
159877,3
159878,3
159879,3
159880,3
159881,3
159882,2
159883,2
159884,2
159885,0
159886,0
159887,0
159888,0
159889,2
159890,2
159891,2
159892,1
159893,2
159894,1
159895,2
159896,0
159897,0
159898,2
159899,2
159900,2
159901,1
159902,1
159903,2
159904,2
159905,2
159906,2
159907,2
159908,2
159909,3
159910,0
159911,3
159912,3
159913,3
159914,2
159915,2
159916,2
159917,2
159918,2
159919,0
159920,0
159921,2
159922,2
159923,2
159924,3
159925,3
159926,3
159927,3
159928,2
159929,3
159930,1
159931,2
159932,2
159933,2
159934,2
159935,2
159936,3
159937,3
159938,3
159939,3
159940,3
159941,0
159942,0
159943,0
159944,2
159945,0
159946,2
159947,3
159948,3
159949,3
159950,3
159951,3
159952,3
159953,3
159954,3
159955,2
159956,1
159957,1
159958,1
159959,1
159960,2
159961,3
159962,3
159963,2
159964,3
159965,3
159966,3
159967,3
159968,3
159969,2
159970,2
159971,2
159972,2
159973,1
159974,1
159975,2
159976,1
159977,1
159978,2
159979,3
159980,3
159981,2
159982,2
159983,2
159984,2
159985,2
159986,3
159987,3
159988,2
159989,2
159990,2
159991,2
159992,2
159993,2
159994,2
159995,2
159996,2
159997,2
159998,2
159999,2
160000,2
160001,3
160002,2
160003,2
160004,2
160005,2
160006,3
160007,3
160008,2
160009,2
160010,2
160011,1
160012,1
160013,1
160014,1
160015,2
160016,2
160017,2
160018,1
160019,1
160020,1
160021,1
160022,1
160023,1
160024,2
160025,2
160026,2
160027,1
160028,2
160029,2
160030,2
160031,2
160032,2
160033,2
160034,2
160035,2
160036,2
160037,2
160038,2
160039,2
160040,2
160041,2
160042,2
160043,2
160044,2
160045,1
160046,1
160047,1
160048,3
160049,3
160050,1
160051,1
160052,1
160053,2
160054,2
160055,2
160056,1
160057,2
160058,2
160059,2
160060,2
160061,2
160062,2
160063,1
160064,1
160065,1
160066,2
160067,2
160068,3
160069,2
160070,1
160071,1
160072,1
160073,2
160074,2
160075,3
160076,3
160077,3
160078,3
160079,3
160080,3
160081,3
160082,2
160083,2
160084,2
160085,3
160086,4
160087,4
160088,2
160089,2
160090,2
160091,2
160092,4
160093,4
160094,2
160095,2
160096,4
160097,2
160098,2
160099,2
160100,2
160101,2
160102,2
160103,0
160104,2
160105,3
160106,3
160107,3
160108,3
160109,2
160110,3
160111,0
160112,0
160113,2
160114,0
160115,2
160116,2
160117,2
160118,0
160119,3
160120,2
160121,2
160122,3
160123,4
160124,1
160125,1
160126,2
160127,2
160128,1
160129,1
160130,2
160131,2
160132,2
160133,2
160134,2
160135,0
160136,0
160137,3
160138,3
160139,2
160140,2
160141,0
160142,2
160143,2
160144,2
160145,0
160146,3
160147,4
160148,2
160149,2
160150,2
160151,2
160152,2
160153,1
160154,1
160155,1
160156,1
160157,2
160158,3
160159,3
160160,3
160161,2
160162,2
160163,2
160164,2
160165,2
160166,2
160167,2
160168,2
160169,2
160170,2
160171,2
160172,2
160173,2
160174,2
160175,2
160176,2
160177,2
160178,3
160179,2
160180,2
160181,2
160182,3
160183,3
160184,1
160185,2
160186,2
160187,3
160188,2
160189,3
160190,2
160191,2
160192,2
160193,2
160194,2
160195,2
160196,2
160197,2
160198,2
160199,2
160200,2
160201,2
160202,4
160203,4
160204,4
160205,4
160206,3
160207,3
160208,3
160209,3
160210,3
160211,3
160212,2
160213,2
160214,2
160215,2
160216,2
160217,2
160218,2
160219,4
160220,4
160221,2
160222,2
160223,3
160224,2
160225,3
160226,2
160227,2
160228,2
160229,2
160230,2
160231,1
160232,2
160233,2
160234,2
160235,2
160236,1
160237,1
160238,1
160239,2
160240,2
160241,2
160242,2
160243,2
160244,2
160245,2
160246,2
160247,2
160248,2
160249,2
160250,4
160251,2
160252,2
160253,2
160254,2
160255,1
160256,1
160257,2
160258,1
160259,2
160260,2
160261,2
160262,2
160263,2
160264,2
160265,2
160266,2
160267,1
160268,2
160269,2
160270,2
160271,2
160272,1
160273,1
160274,2
160275,2
160276,2
160277,2
160278,2
160279,1
160280,1
160281,1
160282,1
160283,1
160284,1
160285,2
160286,2
160287,2
160288,2
160289,2
160290,2
160291,2
160292,1
160293,3
160294,3
160295,2
160296,2
160297,3
160298,1
160299,2
160300,2
160301,2
160302,2
160303,2
160304,2
160305,2
160306,2
160307,2
160308,2
160309,3
160310,3
160311,3
160312,2
160313,3
160314,2
160315,1
160316,2
160317,2
160318,2
160319,2
160320,2
160321,2
160322,2
160323,1
160324,1
160325,1
160326,1
160327,2
160328,3
160329,2
160330,2
160331,2
160332,2
160333,2
160334,2
160335,2
160336,2
160337,2
160338,2
160339,2
160340,1
160341,2
160342,2
160343,2
160344,2
160345,2
160346,2
160347,2
160348,2
160349,2
160350,3
160351,2
160352,2
160353,2
160354,2
160355,2
160356,2
160357,2
160358,2
160359,2
160360,2
160361,2
160362,3
160363,2
160364,3
160365,2
160366,1
160367,2
160368,2
160369,2
160370,2
160371,2
160372,2
160373,2
160374,2
160375,2
160376,2
160377,2
160378,2
160379,2
160380,2
160381,2
160382,2
160383,2
160384,2
160385,2
160386,2
160387,2
160388,2
160389,2
160390,2
160391,2
160392,2
160393,2
160394,2
160395,2
160396,2
160397,2
160398,2
160399,4
160400,2
160401,2
160402,2
160403,4
160404,4
160405,4
160406,1
160407,2
160408,1
160409,2
160410,1
160411,1
160412,1
160413,2
160414,2
160415,2
160416,2
160417,3
160418,3
160419,3
160420,2
160421,2
160422,2
160423,2
160424,2
160425,2
160426,2
160427,2
160428,2
160429,3
160430,2
160431,1
160432,2
160433,2
160434,2
160435,2
160436,2
160437,2
160438,2
160439,3
160440,2
160441,3
160442,3
160443,2
160444,2
160445,2
160446,2
160447,2
160448,2
160449,2
160450,0
160451,2
160452,2
160453,0
160454,0
160455,2
160456,2
160457,2
160458,0
160459,2
160460,2
160461,2
160462,2
160463,2
160464,2
160465,2
160466,2
160467,2
160468,2
160469,2
160470,2
160471,2
160472,2
160473,2
160474,2
160475,2
160476,2
160477,2
160478,2
160479,0
160480,0
160481,2
160482,2
160483,0
160484,1
160485,1
160486,1
160487,2
160488,1
160489,2
160490,1
160491,1
160492,2
160493,2
160494,2
160495,2
160496,2
160497,2
160498,2
160499,2
160500,2
160501,2
160502,2
160503,2
160504,2
160505,2
160506,1
160507,1
160508,2
160509,2
160510,2
160511,2
160512,3
160513,3
160514,3
160515,3
160516,0
160517,2
160518,3
160519,2
160520,3
160521,2
160522,2
160523,2
160524,2
160525,2
160526,2
160527,2
160528,2
160529,3
160530,2
160531,3
160532,2
160533,2
160534,3
160535,3
160536,3
160537,3
160538,2
160539,2
160540,2
160541,2
160542,2
160543,2
160544,3
160545,3
160546,2
160547,2
160548,2
160549,3
160550,3
160551,2
160552,3
160553,2
160554,2
160555,2
160556,2
160557,1
160558,1
160559,1
160560,1
160561,1
160562,2
160563,2
160564,2
160565,2
160566,2
160567,2
160568,2
160569,3
160570,2
160571,2
160572,2
160573,2
160574,2
160575,2
160576,2
160577,2
160578,2
160579,2
160580,2
160581,2
160582,3
160583,3
160584,2
160585,2
160586,2
160587,2
160588,2
160589,2
160590,2
160591,2
160592,2
160593,2
160594,2
160595,2
160596,2
160597,2
160598,2
160599,2
160600,2
160601,2
160602,2
160603,2
160604,2
160605,2
160606,2
160607,2
160608,2
160609,2
160610,3
160611,3
160612,3
160613,2
160614,2
160615,3
160616,3
160617,2
160618,3
160619,2
160620,2
160621,2
160622,2
160623,2
160624,2
160625,2
160626,2
160627,2
160628,2
160629,3
160630,3
160631,3
160632,2
160633,2
160634,3
160635,3
160636,2
160637,2
160638,3
160639,3
160640,3
160641,3
160642,3
160643,2
160644,2
160645,2
160646,3
160647,2
160648,3
160649,2
160650,2
160651,2
160652,2
160653,2
160654,2
160655,2
160656,2
160657,2
160658,2
160659,2
160660,2
160661,2
160662,2
160663,2
160664,2
160665,2
160666,2
160667,2
160668,2
160669,2
160670,2
160671,2
160672,2
160673,2
160674,2
160675,2
160676,2
160677,2
160678,2
160679,2
160680,2
160681,2
160682,2
160683,3
160684,3
160685,3
160686,2
160687,2
160688,2
160689,2
160690,2
160691,2
160692,2
160693,2
160694,2
160695,2
160696,4
160697,4
160698,3
160699,3
160700,3
160701,2
160702,3
160703,2
160704,3
160705,3
160706,1
160707,1
160708,1
160709,2
160710,1
160711,2
160712,2
160713,2
160714,2
160715,2
160716,4
160717,2
160718,4
160719,4
160720,4
160721,2
160722,4
160723,4
160724,4
160725,4
160726,3
160727,2
160728,4
160729,4
160730,2
160731,2
160732,4
160733,4
160734,2
160735,2
160736,1
160737,2
160738,2
160739,1
160740,1
160741,2
160742,2
160743,2
160744,1
160745,1
160746,2
160747,2
160748,2
160749,1
160750,1
160751,1
160752,2
160753,1
160754,1
160755,2
160756,2
160757,2
160758,1
160759,2
160760,1
160761,2
160762,2
160763,2
160764,2
160765,2
160766,2
160767,1
160768,2
160769,3
160770,3
160771,3
160772,2
160773,3
160774,3
160775,3
160776,3
160777,2
160778,2
160779,3
160780,3
160781,3
160782,1
160783,1
160784,1
160785,1
160786,2
160787,2
160788,2
160789,0
160790,0
160791,0
160792,0
160793,0
160794,2
160795,2
160796,0
160797,2
160798,2
160799,2
160800,2
160801,2
160802,2
160803,2
160804,2
160805,2
160806,0
160807,1
160808,1
160809,1
160810,2
160811,2
160812,2
160813,2
160814,2
160815,2
160816,2
160817,2
160818,2
160819,2
160820,2
160821,2
160822,2
160823,2
160824,2
160825,2
160826,2
160827,2
160828,2
160829,2
160830,2
160831,2
160832,2
160833,3
160834,2
160835,2
160836,2
160837,2
160838,2
160839,3
160840,4
160841,3
160842,4
160843,2
160844,2
160845,3
160846,3
160847,2
160848,2
160849,2
160850,3
160851,0
160852,2
160853,0
160854,0
160855,0
160856,2
160857,2
160858,2
160859,2
160860,2
160861,2
160862,2
160863,2
160864,2
160865,2
160866,2
160867,2
160868,2
160869,2
160870,2
160871,2
160872,2
160873,2
160874,2
160875,2
160876,2
160877,2
160878,2
160879,2
160880,3
160881,2
160882,2
160883,2
160884,2
160885,2
160886,2
160887,2
160888,2
160889,2
160890,2
160891,2
160892,2
160893,2
160894,2
160895,2
160896,2
160897,2
160898,2
160899,2
160900,2
160901,3
160902,3
160903,2
160904,3
160905,3
160906,2
160907,2
160908,2
160909,2
160910,2
160911,2
160912,2
160913,2
160914,2
160915,2
160916,2
160917,2
160918,2
160919,2
160920,2
160921,2
160922,2
160923,2
160924,2
160925,4
160926,2
160927,2
160928,2
160929,2
160930,2
160931,2
160932,2
160933,2
160934,2
160935,2
160936,2
160937,2
160938,2
160939,2
160940,2
160941,2
160942,2
160943,2
160944,2
160945,3
160946,3
160947,2
160948,2
160949,2
160950,2
160951,3
160952,3
160953,3
160954,3
160955,3
160956,3
160957,3
160958,3
160959,3
160960,2
160961,2
160962,2
160963,1
160964,2
160965,2
160966,2
160967,2
160968,2
160969,2
160970,2
160971,2
160972,2
160973,2
160974,2
160975,2
160976,1
160977,1
160978,2
160979,2
160980,2
160981,2
160982,2
160983,2
160984,2
160985,2
160986,2
160987,2
160988,2
160989,2
160990,2
160991,2
160992,2
160993,2
160994,2
160995,2
160996,2
160997,2
160998,2
160999,2
161000,2
161001,2
161002,2
161003,2
161004,2
161005,2
161006,2
161007,2
161008,2
161009,2
161010,2
161011,2
161012,2
161013,2
161014,1
161015,1
161016,1
161017,1
161018,2
161019,2
161020,2
161021,2
161022,2
161023,2
161024,2
161025,2
161026,2
161027,2
161028,2
161029,1
161030,1
161031,1
161032,2
161033,2
161034,2
161035,2
161036,2
161037,4
161038,2
161039,3
161040,3
161041,3
161042,2
161043,3
161044,3
161045,3
161046,3
161047,2
161048,4
161049,4
161050,4
161051,4
161052,4
161053,2
161054,2
161055,2
161056,2
161057,2
161058,2
